-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/korey/Desktop/lio_nav2/build/robot_navigation2
-- Install configuration: ""
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/environment/pythonpath.sh
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/environment/pythonpath.dsv
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/lib/python3.8/site-packages/script
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/lib/python3.8/site-packages/script/__init__.py
Listing '/home/korey/Desktop/lio_nav2/install/robot_navigation2/lib/python3.8/site-packages/script'...
Compiling '/home/korey/Desktop/lio_nav2/install/robot_navigation2/lib/python3.8/site-packages/script/__init__.py'...
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/launch
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/launch/navigation_launch.py
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/launch/localization_launch.py
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/launch/nav.launch.py
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/launch/__pycache__
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/launch/__pycache__/navigation2.launch.cpython-313.pyc
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/launch/rviz_launch.py
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/launch/map_server_launch.py
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/launch/navigation2.launch.py
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/launch/bring_launch.py
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/param
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/param/robot.yaml
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/maps
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/maps/my_map.yaml
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/maps/show_pgm.py
-- Installing: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/maps/my_map.pgm
-- Up-to-date: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/launch
-- Up-to-date: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/launch/navigation_launch.py
-- Up-to-date: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/launch/localization_launch.py
-- Up-to-date: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/launch/nav.launch.py
-- Up-to-date: /home/korey/Desktop/lio_nav2/install/robot_navigation2/share/robot_navigation2/launch/__pycache__
